v_plus_e,latency_us
49,8192
54,9481
47,7311
51,8488
35,4202
50,8112
41,5548
40,4710
43,6101
57,10864
43,6281
38,4891
43,6130
36,4720
50,9051
51,8474
28,2581
27,2283
43,5824
61,12224
38,4863
53,9490
58,10908
43,5557
57,10126
55,10451
47,7328
55,9829
55,9796
62,13094
36,4064
56,10481
49,7984
41,5833
49,7962
51,8700
36,4114
36,4517
52,12205
61,11895
52,9133
28,2460
58,11364
45,6604
47,7293
58,11264
42,5368
67,15239
80,21838
52,8292
46,7210
56,9822
31,3060
77,20657
46,7006
54,9810
75,19160
45,6623
36,4465
53,9071
45,6845
42,5675
41,5590
41,4935
47,7270
44,6596
47,7094
51,8772
49,8177
55,10205
42,5672
52,9072
57,10714
47,7282
26,1518
66,14237
42,5690
54,9682
56,11339
33,3612
48,7605
60,12493
55,9877
37,4532
56,10128
42,5465
38,4319
58,9855
31,3035
48,7615
33,3565
45,6703
52,9823
60,11749
53,9163
44,6367
56,10110
52,9359
63,13274
56,10404
40,5317
51,8511
43,5907
58,11427
37,4488
37,4466
43,5995
40,5198
58,11427
33,3690
48,7355
51,9147
72,15203
50,5208
57,8094
64,13537
40,5161
46,6952
39,4959
52,9164
47,7247
45,6359
47,7274
73,17951
43,5938
48,7604
49,8046
54,9354
60,11860
49,7952
60,12342
49,8071
54,9521
47,7448
57,11715
49,8275
51,8832
61,12121
54,7903
52,8474
57,10720
52,9224
49,8957
56,10604
42,6239
42,9951
62,16767
48,7739
48,7951
71,19229
55,9874
29,2859
58,10843
59,10694
55,8233
52,7949
40,4691
70,14679
51,7651
54,7741
47,6608
54,9169
54,7758
51,5853
55,10244
49,8113
51,8584
52,8856
39,5112
38,4568
58,11707
51,8781
59,11678
56,9859
42,5824
44,6459
51,8741
41,5903
39,4731
62,13223
41,5468
48,7547
61,12637
54,9690
58,10842
43,5932
26,2100
47,7178
49,7889
42,6138
31,3007
46,7263
39,3759
37,3578
47,5950
59,10980
46,6911
31,2362
42,5925
68,16270
41,8098
52,8933
29,2704
31,3001
63,13234
48,6035
54,11404
56,10548
53,9060
44,6704
56,9481
39,4297
49,6972
54,11717
49,12035
60,29198
68,16216
58,11264
40,5360
31,3238
40,5565
69,16451
50,8429
59,11987
67,15387
38,4556
53,9840
38,4887
47,7226
47,7444
41,5719
53,9530
47,7635
39,4462
68,11584
58,11471
63,13012
26,2096
39,5170
56,10464
45,6450
59,11579
51,8819
38,4650
48,7454
38,4862
37,4610
45,6738
52,9244
41,5077
50,8524
59,11554
38,4496
47,7180
49,7625
45,6108
42,6245
42,5739
49,7471
33,3190
56,9779
63,13164
56,10471
45,6873
51,8338
39,4926
41,5519
42,5613
45,6796
59,11331
53,9716
34,3579
49,8345
33,3687
49,7624
38,4733
64,13974
50,8197
35,3885
45,6507
55,9814
40,5395
51,8720
66,14316
54,9831
40,5478
57,10172
32,3342
59,11958
51,9923
52,14368
52,11181
57,13640
46,8404
48,19812
57,28968
50,22165
54,29367
53,26918
49,21512
53,28372
29,7699
67,50976
47,19980
61,33849
66,39729
35,10510
67,40368
62,35236
38,12673
56,30703
42,15580
31,10705
36,14068
53,27042
49,24425
56,27719
30,8205
58,30597
46,18956
29,7360
70,43365
46,18874
64,37387
51,22693
34,10378
64,36048
35,11116
47,19556
71,44289
40,13922
52,24172
54,25984
50,21235
50,21976
52,24894
54,34237
54,37761
46,18853
79,80129
44,11520
59,11536
44,6472
37,4365
66,15352
50,8182
50,7811
53,9389
46,6794
42,5898
36,4254
39,5184
48,7763
57,10406
58,11251
57,11025
43,6210
36,4222
45,6671
47,7721
53,9639
57,11017
37,4630
57,11152
51,8975
37,4659
50,8800
50,8454
53,9635
56,10242
49,8366
45,6443
55,9895
56,10548
56,10394
50,8517
51,10583
54,9689
36,3707
56,8749
54,10077
37,6117
49,7606
57,11568
52,9062
65,14220
50,8420
43,5996
53,9650
40,5796
45,6723
45,6976
39,7939
58,11032
47,9162
42,8077
74,24083
53,9327
56,15243
45,9788
48,9665
43,5935
47,6964
31,3550
42,6230
67,15484
56,10466
48,7804
51,9047
40,5093
51,9333
53,9684
45,6830
63,13763
70,17009
44,5859
45,6763
58,11334
66,32246
35,7932
67,16495
55,9913
58,11040
31,2931
52,11694
65,25772
33,6717
67,19007
43,7208
42,20665
34,13495
47,34081
65,38094
42,17156
38,25185
52,48809
54,26525
55,26785
53,24421
64,41686
49,21521
40,14474
41,15196
53,24028
48,20594
23,4633
38,12862
29,7328
59,31599
40,13988
56,30241
52,24352
34,10144
39,13886
53,31633
60,32146
53,24781
42,15965
45,18168
59,30388
50,23156
43,16250
45,17550
52,24035
55,26816
24,5182
38,12931
56,27297
36,11447
50,22473
52,23941
68,41285
66,39498
42,15707
58,51058
29,7531
51,23160
35,10689
40,14235
37,12245
53,24828
50,22044
55,26730
68,40737
57,28808
58,30055
50,21573
62,34439
42,15466
52,24060
41,15369
46,23448
65,55475
52,24417
45,18548
60,32020
48,20750
62,34626
49,21610
34,10214
66,38549
51,23117
37,12221
49,21095
53,26141
52,23891
53,24956
55,26929
44,17339
42,15494
50,21722
50,20734
69,46109
58,29899
45,18271
75,50538
39,13728
47,19480
27,6410
53,24569
63,34623
49,21339
78,91547
50,22624
51,23537
41,15143
52,23915
27,6358
57,28560
36,11583
51,23359
37,13826
58,30286
33,17377
58,59161
57,47922
57,30055
55,27186
42,15862
51,22636
54,25419
61,33212
62,33888
45,18077
31,8567
55,26717
35,11081
58,29303
77,53540
51,23359
58,44812
70,62082
45,18265
53,25994
37,12229
67,40537
51,23758
43,16681
51,23217
37,12030
40,14645
36,14631
44,17825
45,18374
60,32527
49,23459
57,38435
53,29668
60,34428
72,47587
51,23586
59,31448
62,34677
56,36657
42,15956
51,35983
39,22447
53,24967
53,33291
35,16136
44,8095
44,4408
50,7959
66,13774
47,6096
58,11445
64,14649
71,19225
44,6785
59,12216
43,5852
60,11766
52,9062
56,11991
39,5074
35,4158
52,8688
27,2203
61,12610
54,10606
48,6107
47,5681
73,14964
77,18720
54,8962
26,1864
52,8608
53,8935
59,11520
38,4569
34,3603
40,5411
60,11441
53,8333
56,9272
48,8660
46,8062
37,4617
69,16112
65,13889
51,7806
57,10724
54,9860
48,7992
55,9999
42,5634
43,6076
38,4917
57,11155
57,10609
83,27915
48,7861
60,12176
42,5062
57,10784
47,6701
50,8234
46,6449
35,3812
53,9184
60,9908
55,9140
49,7506
41,4882
59,10780
32,2738
65,16042
56,16491
66,16930
63,12397
36,4608
34,3491
50,9234
61,13492
49,7905
51,9717
53,11757
53,9802
44,6592
64,14305
50,8526
71,19023
68,15992
55,13038
42,6871
70,17507
46,6575
32,10233
50,24325
54,27550
35,11985
47,27703
51,12830
61,12369
51,8572
36,4310
71,17832
56,10472
47,7560
38,5050
70,16467
35,4170
38,4778
62,12925
56,10470
58,10602
48,7940
55,12751
61,23148
56,27418
32,9073
68,41683
62,34617
46,19252
46,19309
51,22398
62,34772
60,31999
37,12026
55,26880
59,31003
56,28349
57,29056
37,12455
54,25975
52,24007
40,13722
48,19624
53,25629
48,20781
37,12224
51,22817
47,19860
68,41750
29,9771
62,67998
52,24799
37,12188
53,25339
51,22973
46,18628
68,59053
54,44301
42,15400
51,23600
53,25000
57,28924
48,20741
55,27917
43,16225
51,23517
54,26059
43,16246
57,33793
38,12785
60,33960
57,29447
47,19780
45,18233
54,25738
52,23732
45,17918
38,12449
38,12991
54,25981
54,26122
54,26014
57,30708
34,15691
49,21052
45,17919
48,20714
39,16884
51,26605
51,23365
57,29591
60,34053
59,22146
47,7317
57,10754
55,9570
57,11329
49,7979
44,6490
41,5515
67,15328
42,5923
37,4614
47,7310
63,13591
49,7619
45,6777
48,7379
58,11053
52,13605
44,10370
56,10490
45,6479
39,4949
52,8771
33,3411
51,8430
56,10550
58,11740
46,7051
56,10211
48,7518
48,7479
65,14539
52,8665
41,5257
49,8274
41,5356
52,8906
40,5174
44,6367
53,9632
40,5524
48,7681
34,3756
64,13958
59,13585
46,12030
39,5293
65,14628
33,3441
53,9462
52,15389
71,25915
40,5175
42,5774
58,10853
62,13431
74,18533
49,8234
58,11573
51,8322
38,4842
49,7462
47,7268
65,14689
61,12357
44,6209
53,13422
47,14186
48,14688
34,8045
55,14953
53,9612
49,7734
36,4246
55,10497
53,11931
48,14459
59,18630
49,8973
31,3095
57,10811
43,6059
41,5462
34,3788
59,12148
55,9321
40,5455
71,16535
63,12934
51,8638
49,7485
49,7862
48,7634
51,8952
51,8809
53,9699
46,7231
44,6607
59,11568
49,7878
52,9004
57,11096
59,11420
52,8649
49,8024
50,8307
63,14229
44,6142
50,8506
59,11863
47,7457
45,6631
23,1721
44,6782
62,12812
30,3033
64,13690
35,3883
60,11830
46,7093
50,7902
52,9307
42,5907
45,6548
44,6546
60,12349
46,7338
39,4879
49,8621
47,7010
51,8643
49,7844
51,8937
45,6856
50,8140
51,8761
51,8308
55,10300
35,4181
58,10787
39,5247
41,5406
51,8282
44,6620
60,12484
41,5523
48,7310
47,7306
48,7744
46,6860
35,4112
43,6141
44,6493
45,7126
37,5358
52,9942
53,9415
40,8262
63,14039
77,20883
40,5047
56,10413
61,12241
53,8969
71,16142
55,10068
62,13257
44,6612
37,4201
62,12987
35,4185
65,14445
54,9607
39,5177
58,11234
40,6269
41,5781
55,10171
53,9843
60,12165
47,7524
51,8925
53,8832
57,10652
27,2246
48,8224
60,12198
48,7120
56,10436
63,13629
72,17458
51,8832
31,3150
43,6234
35,4154
46,6990
41,5482
45,6856
46,7358
55,9658
56,10189
70,16208
59,12900
63,13865
55,10120
49,7727
44,6358
37,4628
54,8777
53,9211
49,8200
37,4528
57,10682
51,8593
52,9228
51,8661
57,10542
40,5085
58,11377
53,9397
37,4402
62,12541
73,17913
47,8327
52,9574
40,6543
26,2058
48,7494
38,4581
53,9453
53,9474
48,7780
53,9064
40,5003
65,14498
37,4211
49,7892
57,10601
51,8395
35,3835
56,10176
56,11260
25,1804
60,11058
59,11246
33,3543
65,14667
65,14433
49,7445
50,8149
40,6147
41,5591
55,10314
48,7465
74,18965
37,4117
55,10030
39,5299
42,5743
62,12959
36,4273
59,11952
49,7885
61,12829
28,2196
55,10109
53,9708
56,10370
32,3220
31,2928
40,5325
56,10882
51,8399
49,9299
55,10326
41,5876
59,11531
59,11594
52,8896
54,9761
40,5492
66,14690
65,14304
45,6611
41,5665
45,6267
39,4651
54,9466
49,7810
58,11091
39,4697
45,6651
54,9948
68,15437
55,9644
52,9495
46,7174
53,10103
33,3702
56,10837
56,10644
51,8943
40,5026
41,5109
49,8227
49,7761
56,9592
47,7204
47,7461
51,8371
56,10527
57,10887
52,9249
46,7181
78,20749
37,4762
47,7195
36,4365
42,5463
64,13673
77,23720
49,7669
57,10999
44,6738
48,7110
54,9430
61,12646
68,15601
46,7009
46,6887
38,4833
41,5633
61,11646
41,5646
55,10589
55,10365
34,3545
45,6331
53,8954
57,10877
42,5522
44,6269
51,8192
49,7913
53,8998
65,15773
42,5895
55,10127
67,15069
53,9633
58,10825
52,9076
58,11177
36,3815
44,6392
41,5585
38,4836
44,6639
44,6535
37,4513
37,4532
55,10492
49,7980
55,9945
31,3033
54,10022
44,6452
55,10287
57,11156
48,7233
65,14388
51,8361
56,10524
29,2628
64,13834
75,19013
45,6831
36,4262
53,9452
52,8905
65,14476
55,10615
52,9078
50,7855
54,9538
42,6005
53,9541
41,5656
67,15376
73,20872
26,2424
41,5313
62,13531
51,8724
55,9965
51,8016
68,15627
45,6602
45,6550
49,8216
34,3812
57,10887
47,7418
54,9541
44,6333
55,9853
21,1481
53,9591
63,13126
46,7134
52,9127
49,7968
57,10217
60,11946
61,12673
56,10393
55,10511
63,13856
42,5986
62,13231
70,16795
55,9785
43,6034
71,17381
37,4401
49,8256
42,5891
68,16028
70,16722
47,7405
42,5548
51,8205
53,9475
44,6462
58,12530
62,13003
35,3779
41,5415
47,7436
62,13148
59,11477
45,6649
56,10486
35,3982
45,6873
53,9737
39,5043
59,10907
61,12606
43,6251
40,5487
58,11635
57,11076
38,4848
40,5183
42,8558
39,6515
45,6882
69,16482
40,4682
42,6004
59,11315
49,7922
50,7848
50,8133
33,3690
34,3751
55,10339
35,4088
40,5132
58,11407
35,4035
57,11149
59,11473
33,3455
41,4980
40,5377
52,9097
53,8985
64,13847
36,4271
59,11814
74,18709
63,13891
44,6461
47,7713
76,19641
42,5889
44,6197
61,12478
37,4716
59,11778
67,15091
60,12455
46,6676
53,9221
66,14961
52,8749
59,11192
44,6623
40,4981
63,13011
61,12169
45,6294
27,2216
44,6414
59,11205
41,5584
56,10351
57,10793
58,11328
54,9421
38,4223
34,3907
74,18378
44,6482
64,13349
44,6414
63,13093
55,9846
44,6180
65,14080
42,5693
40,5168
73,18429
47,7026
40,4923
54,10050
43,6719
56,11039
60,12365
71,17174
58,11144
53,9571
42,6115
58,11136
62,12265
35,3830
68,15428
51,8661
47,7535
54,9656
66,15093
50,8180
43,5868
58,11031
47,7251
33,3212
52,8305
43,5849
40,5074
58,11599
60,12317
55,9913
52,8737
18,1003
45,6808
48,7753
66,14440
51,8800
51,8719
53,9197
44,6444
54,9753
44,6327
43,6133
59,11619
47,7094
62,13400
41,5511
54,9417
31,2973
61,12727
28,2415
41,5677
46,8081
55,10850
71,19750
41,5632
54,9872
62,23380
69,16911
50,8184
57,11034
55,9959
22,1593
52,8626
50,8289
56,10291
40,5055
58,11376
46,7009
45,6683
56,10431
50,8397
49,8189
51,8407
53,9763
54,9805
51,8645
53,9684
56,10468
54,9722
54,9521
30,2810
68,15526
37,4358
29,2577
51,8967
62,12825
48,7521
60,11917
43,6439
42,6061
54,9811
41,5533
43,5918
41,5244
45,6855
48,7474
43,6095
52,9238
51,9008
42,5497
54,9052
61,12545
47,7197
58,11035
27,2419
54,9234
52,9246
54,9630
54,9925
65,14127
36,4298
66,15002
60,12088
47,7532
42,5690
42,5276
40,5161
62,13336
72,18029
43,6352
43,6302
37,5572
47,7557
23,1461
61,12500
61,12506
69,15548
57,11174
52,8568
51,8602
54,9711
54,9636
40,5210
46,7169
70,16134
53,9365
43,5659
46,6688
61,12542
41,5133
33,3545
36,4244
49,7853
55,9966
45,7374
35,3937
52,8960
38,4911
52,8877
34,3438
52,9136
57,10534
48,7747
31,2923
56,9843
65,14518
49,7867
69,16439
65,14235
55,10205
47,7372
57,10768
57,11092
28,2366
34,3695
52,9160
42,5926
49,7768
43,5918
40,5744
48,7263
50,8064
54,8954
44,6387
46,6879
56,10153
62,13177
59,11626
41,5528
37,4681
34,3583
57,10770
38,4754
44,6064
55,9708
45,5887
48,10461
57,12201
37,4465
52,8568
49,7820
38,5240
64,17548
65,14452
51,9713
55,10265
33,4085
42,6415
65,16946
29,3326
42,5999
44,6363
51,21796
54,41012
47,33163
39,16777
56,27424
45,17926
54,29536
34,10264
47,22838
62,41511
38,5356
21,1353
50,7667
45,6438
46,7104
56,10542
63,13070
37,4563
38,4927
47,7171
50,8758
64,14091
12,396
68,23095
33,3512
51,8998
53,9237
62,14982
47,6919
54,9532
44,5986
63,13570
58,11368
56,10287
52,8471
45,5851
50,8304
55,10267
53,9505
56,10270
39,5060
47,7519
55,9788
76,20062
42,5740
52,8991
60,12423
71,17317
53,8884
56,10299
46,7079
46,6646
55,9942
53,9430
37,4476
55,10078
73,17767
63,12788
42,5780
40,4731
53,9091
34,3807
34,3633
44,6092
70,16216
55,10188
44,5797
41,5601
50,8219
70,16783
51,8648
70,15422
54,9910
49,7765
48,7959
51,8679
39,4746
46,6933
64,14098
46,6232
61,12557
41,5303
42,5582
42,5691
33,3312
31,3045
38,4597
62,13218
38,4536
49,7795
63,13610
32,3355
45,6421
59,11491
54,9743
44,5970
54,9903
38,4461
50,8387
50,7788
42,5885
42,5727
47,7608
49,7821
62,11648
67,15232
53,9094
67,15116
50,7941
63,13446
37,4393
42,5619
55,10508
56,10832
56,10715
42,6082
66,14747
43,5806
49,7643
64,13592
63,12528
49,8121
54,10298
52,8168
49,7873
31,3094
66,15100
48,7885
50,8314
43,6029
43,6226
48,7740
43,6097
54,9599
51,8590
53,9718
46,7114
63,14131
31,3011
34,3671
39,4835
38,4824
66,14403
41,5350
39,5028
65,14248
51,8574
38,4761
27,2174
46,7015
39,5257
50,7949
43,5852
41,5065
67,15338
73,17414
58,11405
55,10223
53,8983
76,27804
44,6651
60,12197
35,4100
39,5173
51,8287
53,8495
55,9977
55,9611
52,8629
47,6997
50,8191
54,9685
41,5563
35,3942
47,6851
58,11391
49,8004
34,3721
59,11653
57,11183
52,8371
42,5889
69,15957
67,14761
56,11665
53,9914
57,11130
61,11963
52,9557
75,18491
31,2967
42,5719
43,6122
37,4305
48,7451
33,3354
69,16159
45,6477
60,11294
42,6032
47,6973
57,11294
51,8173
49,7665
75,19101
56,10497
38,4998
66,14243
43,6169
58,11412
39,4993
36,3972
41,5513
49,7797
54,10025
61,12305
40,4984
44,6473
35,3908
45,6497
42,5582
60,11996
42,6113
51,8438
46,6956
55,9421
49,8122
43,6259
47,7202
51,8531
46,6945
55,9656
52,8333
52,9700
56,11373
42,5537
39,5042
37,4541
58,11636
46,7507
61,12158
31,3178
27,2415
40,5568
45,6843
57,11112
52,8714
67,15522
61,14429
40,10153
30,5895
39,9776
49,10973
32,3123
44,6311
46,7275
37,3915
52,9108
33,3603
52,8289
59,12510
42,6517
57,9927
50,6949
53,6970
42,6154
63,16855
22,1937
61,23648
56,10547
42,5756
39,4604
45,6768
40,5076
45,6834
51,8589
24,1761
41,5516
56,10126
38,4926
40,5191
38,4644
52,8918
52,8890
48,7293
65,14632
39,5101
48,7983
43,5845
42,5643
56,10425
60,12254
40,5348
61,12361
42,5991
57,10334
75,18116
45,6864
58,18950
52,17082
54,10502
46,7241
43,5591
33,3624
41,5988
39,5052
50,8450
56,10427
29,2689
51,8701
63,13750
52,8757
58,11349
48,6985
58,11572
31,3172
53,8741
54,9918
48,7943
51,8936
47,7048
42,6001
53,9538
72,17400
45,6521
78,19795
46,6747
35,4179
44,6603
26,2265
41,5651
59,11696
46,7318
54,9578
40,4879
35,4147
63,12987
47,7456
40,5315
41,5622
68,15530
49,8134
69,15424
54,9568
41,5407
35,4039
47,7379
40,5482
65,13792
55,9919
44,6422
43,6059
56,10526
58,11302
64,13491
53,9556
40,4938
64,13486
56,10435
50,7606
43,5812
56,9947
69,15409
54,9675
34,3734
51,8694
51,8658
67,14954
56,9915
44,6496
49,7651
47,7263
40,5301
41,5551
43,6357
42,5944
41,5536
50,8036
35,3993
31,3053
66,14592
33,3670
47,7396
43,6188
36,4236
73,17856
55,10099
26,2116
46,6793
58,17749
47,13429
47,15112
47,14215
42,5667
38,8415
49,9294
61,11919
43,5878
52,9567
42,5734
55,9625
26,2009
44,6211
65,14148
68,15143
71,17138
44,6247
59,11678
45,6400
46,6719
57,10787
35,4111
60,11993
65,13376
53,9484
59,11259
59,11460
49,7689
51,8495
52,8245
58,19077
57,19476
38,4687
44,6592
54,9906
56,10111
42,5640
48,7094
46,6449
50,8437
41,5609
37,4444
39,4764
53,9240
35,3952
55,10200
46,6780
54,9870
46,6809
60,12038
42,5637
49,7964
35,3954
80,21423
42,5914
38,4650
53,9487
58,11636
57,12774
57,11202
37,4672
58,11398
44,6414
44,6591
38,4734
53,8998
42,5727
41,6026
50,27192
40,14544
54,26974
58,46771
53,24777
52,30804
54,29941
43,16620
44,28946
56,48557
59,30933
42,16742
49,17938
55,16084
54,9545
63,13730
66,15074
69,17279
44,7539
47,7393
49,8088
47,7416
38,4622
57,10793
54,9358
49,7910
49,10686
44,13271
54,10089
48,7280
54,12844
58,11062
48,7576
45,5935
44,6594
51,8514
45,6755
54,9658
58,11969
37,4629
71,17406
62,12640
47,7550
35,4187
48,7004
54,9798
69,16470
34,3756
52,8741
54,9864
46,6961
57,10227
44,5857
44,5459
50,7026
54,8539
53,7510
56,8484
75,15771
64,10795
42,4318
46,5939
44,6185
41,4857
55,8691
60,11774
51,8689
47,7430
49,8223
27,2284
51,8808
58,11186
63,13659
42,5961
47,7484
57,10266
57,8709
42,5685
38,4807
55,9889
54,10014
54,10205
43,6212
37,4530
42,5839
47,7588
58,11530
38,4906
49,8108
53,9479
43,5998
75,18906
51,8308
66,13241
68,15628
76,19158
56,9899
48,7705
46,7196
43,5820
41,5642
49,7836
31,3163
58,11254
52,8505
45,6616
44,6375
47,7226
38,4906
63,12611
59,11803
39,5004
52,9247
39,5047
44,5980
40,5165
55,9851
60,11782
63,13281
41,5174
52,8804
49,8047
38,4717
73,17548
31,2925
49,8116
63,13441
36,4257
53,9420
58,11533
44,6607
59,11470
66,14324
47,7427
37,4689
46,6646
48,7235
43,6154
59,11040
52,9105
35,3862
47,7173
51,8472
53,9652
61,12309
51,9286
61,12894
48,8024
67,15779
41,5510
40,5485
48,7660
55,8831
48,6808
51,8737
49,8307
49,7872
73,18169
56,10492
38,4695
47,7238
42,5871
60,12142
37,4622
52,8914
57,10469
45,6772
42,5968
44,6302
42,6061
37,4641
57,11128
50,10137
58,12081
46,6834
41,5311
36,4010
21,1298
50,8489
50,7997
51,8655
28,2646
49,7854
44,7539
52,11629
40,5479
48,7790
33,3443
62,13030
50,8157
54,9493
25,1979
54,9904
73,17956
47,7282
44,6373
53,9340
71,17248
70,16821
50,8097
60,12369
51,9042
53,9057
53,9020
43,6104
46,6939
53,9513
27,2025
57,11152
49,8142
48,7931
56,10458
46,6855
54,10006
58,10900
42,5470
58,10929
42,5756
45,6687
67,14753
48,7493
46,9719
47,7296
38,4840
37,4408
51,8934
44,6502
50,8355
52,8766
64,16607
60,12431
42,5359
52,8473
55,9943
56,10741
38,4532
42,5993
53,9423
40,5181
55,10367
39,4820
37,4478
58,10820
49,8176
51,9035
56,10619
64,12528
53,9465
39,5025
73,18487
44,6367
48,7763
52,8571
54,9717
69,15839
55,10243
52,9237
50,7955
38,4819
45,6223
50,8320
61,12018
78,20093
52,9128
72,17534
56,10595
40,5394
51,9419
51,8805
47,7443
30,2769
68,15422
47,7369
41,5597
38,4335
47,7804
58,11260
46,7301
49,8143
41,5836
42,5786
52,8824
57,11011
49,8159
46,6623
29,2577
50,8160
39,4928
59,10870
59,11447
40,4931
76,19199
53,9069
58,10875
47,7279
34,3506
45,6565
50,8219
33,3615
62,13217
53,8984
56,10436
43,6005
68,15308
63,13128
38,4600
56,10703
46,7263
35,4020
52,8972
39,4754
58,11177
71,16236
60,11663
37,4664
48,7018
55,10323
62,12298
55,11035
28,2520
58,11491
73,30025
70,16501
42,5679
28,2201
40,5387
39,4620
47,6727
37,4547
49,8225
59,11273
68,15239
35,3989
47,7442
52,9113
33,3689
39,4855
40,5351
52,8408
43,5818
26,2219
38,4367
42,5780
43,6014
42,5813
27,2142
46,7011
42,5759
51,8716
59,11550
46,6389
53,9211
42,5246
42,5746
37,4624
56,10499
56,10418
51,8923
53,10065
42,6076
45,6743
58,11275
57,11063
67,15541
49,8318
35,4016
35,3891
46,6592
54,9802
51,9370
52,9148
53,9187
65,13840
38,4519
49,7032
33,3477
64,12934
36,4038
50,8133
61,12796
57,10602
57,11080
38,4824
48,7659
57,10354
54,12632
51,8355
42,5986
59,10647
55,10466
49,7297
65,14791
38,4913
37,4638
68,14857
44,6264
62,12538
43,6107
39,5062
20,1163
47,7212
49,8122
41,5424
49,8247
53,9591
64,14102
41,5464
64,13827
58,11350
26,2112
58,11361
53,9733
62,12478
51,8725
60,11059
37,4349
71,17077
53,9779
49,8228
37,4517
52,9154
48,7580
54,9664
54,9580
42,5808
63,12830
43,6151
51,8506
51,8124
52,9321
42,5697
40,5483
39,3530
77,19400
69,16392
45,6391
55,9857
66,14219
49,7708
49,8252
53,10140
79,21379
52,6467
35,3998
68,15807
63,13494
49,7946
75,19699
37,4499
32,3257
53,9015
49,7616
59,11826
51,8904
52,8648
61,12316
36,4165
49,8249
51,8493
62,14180
49,9151
35,3971
62,12583
50,7515
38,4916
66,15097
48,7853
67,14415
53,8866
37,4688
40,5401
39,4749
55,10149
52,8672
47,7521
51,8667
42,5589
57,10908
36,3892
55,10029
52,8905
27,2202
38,4772
54,9530
52,8991
56,10652
41,5631
56,10385
47,7436
49,7945
56,10642
52,8539
49,7994
67,15604
70,16509
39,4971
49,9531
43,6228
56,10425
45,6892
47,6999
33,3694
54,9919
54,9991
55,9907
62,13190
49,8020
57,11218
52,8542
55,10359
49,8154
64,13923
70,16558
38,4754
39,4992
59,11719
66,14784
55,10087
34,3762
56,10465
67,15365
48,7622
25,2049
39,4888
44,6375
43,6380
47,7411
58,11430
56,10719
44,6632
38,4628
64,14156
66,15129
51,8547
48,7544
44,6476
47,7589
47,7315
51,8857
32,3322
58,10969
64,13897
50,7986
44,6095
57,11000
40,5493
48,7647
51,8657
56,10295
41,5638
42,5808
75,19125
42,5786
59,11121
49,7700
54,9660
63,13051
46,6852
40,6530
29,3668
37,4575
43,5919
55,10161
63,13605
53,9472
58,11295
65,14176
55,10458
47,7309
49,7476
74,18406
42,5756
38,4770
38,4610
58,11066
62,12933
56,10314
47,7738
67,15236
49,8014
66,14821
